# ---------------- 核心计算库 ----------------
# PyTorch 2.x 是 YOLOv8 的基础
torch>=2.0.0
torchvision>=0.15.0

# ---------------- 目标检测与人脸检测 ----------------
ultralytics>=8.0.0      # 提供 YOLOv8
mtcnn>=1.0.0            # 提供 MTCNN 人脸检测
facenet-pytorch>=2.5.0  # MTCNN 的底层依赖库

# ---------------- 姿态与关键点检测 ----------------
mediapipe>=0.10.0       # 提供 Face Mesh

# ---------------- 图像处理与可视化 ----------------
opencv-python>=4.8.0    # 读取图片/视频，画图
Pillow==10.2.0          # 必须锁定此版本，否则 facenet-pytorch 会报错
numpy>=1.23.0           # 数组运算
matplotlib>=3.7.0       # 用于在测试脚本中显示图片

# ---------------- ONNX 模型推理 ----------------
onnxruntime>=1.14.0     # 用于加载和运行 ONNX 模型

# ---------------- 特征提取模块依赖 ----------------
# 注: flatbuffers, protobuf 已通过conda安装，避免pip冲突
coloredlogs==15.0.1     # 彩色日志输出
humanfriendly==10.0     # 人类友好的输出格式
packaging>=24.0         # 包版本管理
mpmath==1.3.0           # 高精度数学计算
sympy==1.12             # 符号计算库（姿态估计辅助）

# ---------------- 数据库加密 ----------------
sqlcipher3>=0.5.0        # SQLite 加密扩展

# ---------------- GUI 界面 ----------------
PyQt5>=5.15.0            # 图形用户界面
pyqtgraph>=0.13.0        # 用于图表和数据可视化

# ---------------- 导出报告 ----------------
openpyxl>=3.1.0          # Excel 导出
reportlab>=4.0.0         # PDF 导出
